kV,energy,intensity
49,23.25,2.77572
49,23.5,2.77913
49,23.75,2.72359
49,24.0,2.70841
49,24.25,2.69022
49,24.5,2.63956
49,24.75,2.64222
49,25.0,2.61096
49,25.25,2.55076
49,25.5,2.52795
49,25.75,2.51135
49,26.0,2.45696
49,26.25,2.4259
49,26.5,2.41993
49,26.75,2.37546
49,27.0,2.36346
49,27.25,2.27776
49,27.5,2.30229
49,27.75,2.20597
49,28.0,2.27362
49,28.25,2.16341
49,28.5,2.17311
49,28.75,2.12693
49,29.0,2.09992
49,29.25,2.08843
49,29.5,2.04142
49,29.75,2.02677
49,30.0,1.96235
49,30.25,1.97304
49,30.5,1.91442
49,30.75,1.93364
49,31.0,1.85417
49,31.25,1.86245
49,31.5,1.80174
49,31.75,1.80572
49,32.0,1.76646
49,32.25,1.74323
49,32.5,1.6945
49,32.75,1.6861
49,33.0,1.65102
49,33.25,1.62212
49,33.5,1.60088
49,33.75,1.55815
49,34.0,1.55053
49,34.25,1.51984
49,34.5,1.47873
49,34.75,1.47564
49,35.0,1.42895
49,35.25,1.42223
49,35.5,1.377
49,35.75,1.36447
49,36.0,1.33165
49,36.25,1.3009
49,36.5,1.28249
49,36.75,1.25995
49,37.0,1.20834
49,37.25,1.23251
49,37.5,1.15763
49,37.75,1.17921
49,38.0,1.11416
49,38.25,1.11018
49,38.5,1.07789
49,38.75,1.06228
49,39.0,1.00993
49,39.25,1.02234
49,39.5,0.972073
49,39.75,0.967934
49,40.0,0.928209
49,40.25,0.910987
49,40.5,0.875032
49,40.75,0.870076
49,41.0,0.832074
49,41.25,0.817069
49,41.5,0.78227
49,41.75,0.768735
49,42.0,0.740776
49,42.25,0.717361
49,42.5,0.697464
49,42.75,0.669012
49,43.0,0.648447
49,43.25,0.621494
49,43.5,0.616324
49,43.75,0.557719
49,44.0,0.560712
49,44.25,0.527327
49,44.5,0.511145
49,44.75,0.482453
49,45.0,0.472117
49,45.25,0.422409
49,45.5,0.420298
49,45.75,0.383364
49,46.0,0.360339
49,46.25,0.345102
49,46.5,0.311902
49,46.75,0.291778
49,47.0,0.251947
49,47.25,0.243971
49,47.5,0.204292
49,47.75,0.193568
49,48.0,0.145437
49,48.25,0.137102
49,48.5,0.0832346
49,48.75,0.0607011
49,49.0,0.0187387
49,49.25,0.00656588
49,49.5,0.00406405
49,49.75,0.00445885
49,50.0,0.00376063
49,50.25,0.00468236
49,50.5,0.0049835
49,50.75,0.00319316
49,51.0,0.00454121
49,51.25,0.00350829
50,0.25,0.0
50,0.5,0.0
50,0.75,0.0
50,1.0,0.0
50,1.25,0.0
50,1.5,0.0
50,1.75,0.0
50,2.0,0.0
50,2.25,0.0
50,2.5,0.0
50,2.75,0.0
50,3.0,0.0
50,3.25,0.0
50,3.5,0.0
50,3.75,0.0
50,4.0,0.0
50,4.25,0.0477434
50,4.5,0.0510458
50,4.75,0.0422295
50,5.0,0.0598131
50,5.25,0.0401482
50,5.5,0.0759049
50,5.75,0.108694
50,6.0,0.143912
50,6.25,0.251163
50,6.5,0.338691
50,6.75,0.42566
50,7.0,0.556306
50,7.25,0.827878
50,7.5,1.09212
50,7.75,1.60168
50,8.0,2.68541
50,8.25,11.8961
50,8.5,14.0001
50,8.75,2.74681
50,9.0,2.97493
50,9.25,3.25219
50,9.5,13.1191
50,9.75,21.6425
50,10.0,12.6689
50,10.25,4.2611
50,10.5,2.18374
50,10.75,2.51663
50,11.0,3.13537
50,11.25,6.58479
50,11.5,5.43356
50,11.75,3.70203
50,12.0,2.987
50,12.25,2.62953
50,12.5,2.55922
50,12.75,2.67907
50,13.0,2.74775
50,13.25,2.78616
50,13.5,2.8309
50,13.75,2.91705
50,14.0,2.94927
50,14.25,3.02201
50,14.5,3.04479
50,14.75,3.08325
50,15.0,3.1037
50,15.25,3.1538
50,15.5,3.14849
50,15.75,3.17894
50,16.0,3.2011
50,16.25,3.20077
50,16.5,3.22495
50,16.75,3.22758
50,17.0,3.18236
50,17.25,3.22545
50,17.5,3.21259
50,17.75,3.18583
50,18.0,3.21591
50,18.25,3.18142
50,18.5,3.16752
50,18.75,3.18948
50,19.0,3.10618
50,19.25,3.17407
50,19.5,3.12738
50,19.75,3.09064
50,20.0,3.0843
50,20.25,3.0646
50,20.5,3.041
50,20.75,3.04095
50,21.0,2.98938
50,21.25,2.99889
50,21.5,2.95611
50,21.75,2.94528
50,22.0,2.96007
50,22.25,2.94106
50,22.5,2.8632
50,22.75,2.81068
50,23.0,2.79354
50,23.25,2.77736
50,23.5,2.74012
50,23.75,2.70598
50,24.0,2.69673
50,24.25,2.66489
50,24.5,2.62474
50,24.75,2.62987
50,25.0,2.56132
50,25.25,2.57592
50,25.5,2.51316
50,25.75,2.4678
50,26.0,2.46784
50,26.25,2.4204
50,26.5,2.38139
50,26.75,2.39923
50,27.0,2.31315
50,27.25,2.33154
50,27.5,2.26171
50,27.75,2.26137
50,28.0,2.21118
50,28.25,2.2028
50,28.5,2.15325
50,28.75,2.14387
50,29.0,2.10485
50,29.25,2.08103
50,29.5,2.04224
50,29.75,2.03199
50,30.0,2.0085
50,30.25,1.94894
50,30.5,1.93385
50,30.75,1.92684
50,31.0,1.88237
50,31.25,1.85149
50,31.5,1.83301
50,31.75,1.79796
50,32.0,1.76739
50,32.25,1.75272
50,32.5,1.7235
50,32.75,1.70209
50,33.0,1.66767
50,33.25,1.63672
50,33.5,1.59485
50,33.75,1.60275
50,34.0,1.56147
50,34.25,1.53603
50,34.5,1.50746
50,34.75,1.48616
50,35.0,1.4675
50,35.25,1.43311
50,35.5,1.40124
50,35.75,1.38973
50,36.0,1.34245
50,36.25,1.34445
50,36.5,1.30205
50,36.75,1.28479
50,37.0,1.25782
50,37.25,1.21919
50,37.5,1.21979
50,37.75,1.19497
50,38.0,1.16464
50,38.25,1.14328
50,38.5,1.11615
50,38.75,1.09358
50,39.0,1.04783
50,39.25,1.04813
50,39.5,1.01587
50,39.75,1.00812
50,40.0,0.961404
50,40.25,0.95985
50,40.5,0.934762
50,40.75,0.908449
50,41.0,0.880109
50,41.25,0.868485
50,41.5,0.830081
50,41.75,0.821092
50,42.0,0.796203
50,42.25,0.751347
50,42.5,0.767229
50,42.75,0.713211
50,43.0,0.702277
50,43.25,0.680406
50,43.5,0.659476
50,43.75,0.638744
50,44.0,0.602859
50,44.25,0.599006
50,44.5,0.56284
50,44.75,0.555692
50,45.0,0.519738
50,45.25,0.506254
50,45.5,0.481141
50,45.75,0.462425
50,46.0,0.432779
50,46.25,0.417979
50,46.5,0.382504
50,46.75,0.373232
50,47.0,0.342789
50,47.25,0.321157
50,47.5,0.29186
50,47.75,0.277085
50,48.0,0.248438
50,48.25,0.231322
50,48.5,0.201015
50,48.75,0.177404
50,49.0,0.143866
50,49.25,0.124227
50,49.5,0.0824225
50,49.75,0.055949
50,50.0,0.0209718
50,50.25,0.00535349
50,50.5,0.00584816
50,50.75,0.0038525
50,51.0,0.00435785
50,51.25,0.00482089
50,51.5,0.0037812
50,51.75,0.00349754
50,52.0,0.0046286
50,52.25,0.00416301
